source_package,source_file,target,size_bytes
combined_5class_pair_overlap_cpu_float_export.zip,main_5class_model_CPU_FLOAT.keras,models/combined_5class_pair_overlap/cpu_float32/keras/main_5class_model_CPU_FLOAT.keras,364455
combined_5class_pair_overlap_cpu_float_export.zip,pair_overlap_NA_refiner_CPU_FLOAT.keras,models/combined_5class_pair_overlap/cpu_float32/keras/pair_overlap_NA_refiner_CPU_FLOAT.keras,146243
combined_5class_pair_overlap_cpu_float_export.zip,combined_inference_config.json,models/combined_5class_pair_overlap/cpu_float32/config/combined_inference_config.json,4158
combined_5class_pair_overlap_cpu_float_export.zip,pair_overlap_feature_norm_float32.npz,models/combined_5class_pair_overlap/cpu_float32/features/pair_overlap_feature_norm_float32.npz,929
combined_5class_pair_overlap_cpu_float_export.zip,combined_export_summary.txt,models/combined_5class_pair_overlap/cpu_float32/docs/combined_export_summary.txt,1061
combined_5class_pair_overlap_CPU_Q4_12_export.zip,main_5class_q4_12_weights.npz,models/combined_5class_pair_overlap/cpu_q4_12/weights/main_5class_q4_12_weights.npz,46802
combined_5class_pair_overlap_CPU_Q4_12_export.zip,pair_overlap_refiner_q4_12_weights.npz,models/combined_5class_pair_overlap/cpu_q4_12/weights/pair_overlap_refiner_q4_12_weights.npz,13308
combined_5class_pair_overlap_CPU_Q4_12_export.zip,combined_cpu_q4_12_config.json,models/combined_5class_pair_overlap/cpu_q4_12/config/combined_cpu_q4_12_config.json,107556
combined_5class_pair_overlap_CPU_Q4_12_export.zip,pair_overlap_feature_norm_float32.npz,models/combined_5class_pair_overlap/cpu_q4_12/features/pair_overlap_feature_norm_float32.npz,1440
combined_5class_pair_overlap_CPU_Q4_12_export.zip,combined_cpu_q4_12_sample_io.npz,models/combined_5class_pair_overlap/cpu_q4_12/test_vectors/combined_cpu_q4_12_sample_io.npz,35282
combined_5class_pair_overlap_CPU_Q4_12_export.zip,combined_cpu_q4_12_summary.txt,models/combined_5class_pair_overlap/cpu_q4_12/docs/combined_cpu_q4_12_summary.txt,800
combined_5class_pair_overlap_Q4_12_HLS_export.zip,combined_q4_12_config.h,models/combined_5class_pair_overlap/vitis_hls_q4_12/headers/combined_q4_12_config.h,2383
combined_5class_pair_overlap_Q4_12_HLS_export.zip,main_5class_q4_12_weights.h,models/combined_5class_pair_overlap/vitis_hls_q4_12/headers/main_5class_q4_12_weights.h,126631
combined_5class_pair_overlap_Q4_12_HLS_export.zip,pair_overlap_refiner_q4_12_weights.h,models/combined_5class_pair_overlap/vitis_hls_q4_12/headers/pair_overlap_refiner_q4_12_weights.h,36612
combined_5class_pair_overlap_Q4_12_HLS_export.zip,combined_q4_12_metadata.json,models/combined_5class_pair_overlap/vitis_hls_q4_12/config/combined_q4_12_metadata.json,107033
combined_5class_pair_overlap_Q4_12_HLS_export.zip,combined_q4_12_sample_io.npz,models/combined_5class_pair_overlap/vitis_hls_q4_12/test_vectors/combined_q4_12_sample_io.npz,34282
combined_5class_pair_overlap_Q4_12_HLS_export.zip,main_5class_q4_12_weights.npz,models/combined_5class_pair_overlap/vitis_hls_q4_12/weights_npz/main_5class_q4_12_weights.npz,46802
combined_5class_pair_overlap_Q4_12_HLS_export.zip,pair_overlap_refiner_q4_12_weights.npz,models/combined_5class_pair_overlap/vitis_hls_q4_12/weights_npz/pair_overlap_refiner_q4_12_weights.npz,13308
combined_5class_pair_overlap_Q4_12_HLS_export.zip,README_Q4_12_Vitis_HLS.txt,models/combined_5class_pair_overlap/vitis_hls_q4_12/docs/README_Q4_12_Vitis_HLS.txt,769
mirror_from_combined_hls,models/combined_5class_pair_overlap/vitis_hls_q4_12/headers/combined_q4_12_config.h,models/fpga/hls/hls_export/combined_q4_12_config.h,2383
mirror_from_combined_hls,models/combined_5class_pair_overlap/vitis_hls_q4_12/headers/main_5class_q4_12_weights.h,models/fpga/hls/hls_export/main_5class_q4_12_weights.h,126631
mirror_from_combined_hls,models/combined_5class_pair_overlap/vitis_hls_q4_12/headers/pair_overlap_refiner_q4_12_weights.h,models/fpga/hls/hls_export/pair_overlap_refiner_q4_12_weights.h,36612
